name,command,clear
PROGRAM 1,11FE,11FF
PROGRAM 2,11FD,11FF
PROGRAM 3,11FB,11FF
PROGRAM 4,11F7,11FF
PROGRAM NET 1,11EF,11FF
PROGRAM NET 2,11DF,11FF
PROGRAM DDR 1,11BF,11FF
PROGRAM DDR 2,117F,11FF
PROGRAM GFX 2,14FE,14FF
PROGRAM BLACK,14FD,14FF
PROGRAM M/E 1,14FB,14FF
PROGRAM M/E 2,14F7,14FF
PROGRAM M/E 3,14EF,14FF
PROGRAM M/E 4,14DF,14FF
PREVIEW 1,12FE,12FF
PREVIEW 2,12FD,12FF
PREVIEW 3,12FB,12FF
PREVIEW 4,12F7,12FF
PREVIEW NET 1,12EF,12FF
PREVIEW NET 2,12DF,12FF
PREVIEW DDR 1,12BF,12FF
PREVIEW DDR 2,127F,12FF
PREVIEW GFX 2,13FE,13FF
PREVIEW BLACK,13FD,13FF
PREVIEW M/E 1,13FB,13FF
PREVIEW M/E 2,13F7,13FF
PREVIEW M/E 3,13EF,13FF
PREVIEW M/E 4,13DF,13FF
FX/OVERLAY 1,10FE,10FF
FX/OVERLAY 2,10FD,10FF
FX/OVERLAY 3,10FB,10FF
FX/OVERLAY 4,10F7,10FF
FX/OVERLAY NET 1,10EF,10FF
FX/OVERLAY NET 2,10DF,10FF
FX/OVERLAY DDR 1,10BF,10FF
FX/OVERLAY DDR 2,107F,10FF
FX/OVERLAY GFX 2,14BF,14FF
FX/OVERLAY BLACK,147F,14FF
SHIFT,15EF,15FF
ALT,15DF,15FF
SWITCHER DELEGATE MAIN,17E8,17EC
SWITCHER DELEGATE M/E 1,15FE,15FF
SWITCHER DELEGATE M/E 2,15FD,15FF
SWITCHER DELEGATE M/E 3,15FB,15FF
SWITCHER DELEGATE M/E 4,15F7,15FF
TRANSITION DELEGATE BKGD,17AC,17EC
OVERLAY DELEGATE DSK 1,15BF,15FF
OVERLAY DELEGATE DSK 2,157F,15FF
TRANSITION DELEGATE FTB,176C,17EC
TAKE,13BF,13FF
AUTO,137F,13FF
SELECT KNOB CLICK,17E4,17EC
SELECT KNOB 0,1900,
SELECT KNOB 1,1901,
SELECT KNOB 2,1902,
SELECT KNOB 3,1903,
SELECT KNOB 4,1904,
SELECT KNOB 5,1905,
SELECT KNOB 6,1906,
SELECT KNOB 7,1907,
SELECT KNOB 8,1908,
SELECT KNOB 9,1909,
SELECT KNOB 10,190A,
SELECT KNOB 11,190B,
SELECT KNOB 12,190C,
SELECT KNOB 13,190D,
SELECT KNOB 14,190E,
SELECT KNOB 15,190F,
SELECT KNOB 16,1910,
SELECT KNOB 17,1911,
SELECT KNOB 18,1912,
SELECT KNOB 19,1913,
SELECT KNOB 20,1914,
SELECT KNOB 21,1915,
SELECT KNOB 22,1916,
SELECT KNOB 23,1917,
SELECT KNOB 24,1918,
SELECT KNOB 25,1919,
SELECT KNOB 26,191A,
SELECT KNOB 27,191B,
SELECT KNOB 28,191C,
SELECT KNOB 29,191D,
SELECT KNOB 30,191E,
SELECT KNOB 31,191F,
SELECT KNOB 32,1920,
SELECT KNOB 33,1921,
SELECT KNOB 34,1922,
SELECT KNOB 35,1923,
SELECT KNOB 36,1924,
SELECT KNOB 37,1925,
SELECT KNOB 38,1926,
SELECT KNOB 39,1927,
SELECT KNOB 40,1928,
SELECT KNOB 41,1929,
SELECT KNOB 42,192A,
SELECT KNOB 43,192B,
SELECT KNOB 44,192C,
SELECT KNOB 45,192D,
SELECT KNOB 46,192E,
SELECT KNOB 47,192F,
SELECT KNOB 48,1930,
SELECT KNOB 49,1931,
SELECT KNOB 50,1932,
SELECT KNOB 51,1933,
SELECT KNOB 52,1934,
SELECT KNOB 53,1935,
SELECT KNOB 54,1936,
SELECT KNOB 55,1937,
SELECT KNOB 56,1938,
SELECT KNOB 57,1939,
SELECT KNOB 58,193A,
SELECT KNOB 59,193B,
SELECT KNOB 60,193C,
SELECT KNOB 61,193D,
SELECT KNOB 62,193E,
SELECT KNOB 63,193F,
SELECT KNOB 64,1940,
SELECT KNOB 65,1941,
SELECT KNOB 66,1942,
SELECT KNOB 67,1943,
SELECT KNOB 68,1944,
SELECT KNOB 69,1945,
SELECT KNOB 70,1946,
SELECT KNOB 71,1947,
SELECT KNOB 72,1948,
SELECT KNOB 73,1949,
SELECT KNOB 74,194A,
SELECT KNOB 75,194B,
SELECT KNOB 76,194C,
SELECT KNOB 77,194D,
SELECT KNOB 78,194E,
SELECT KNOB 79,194F,
SELECT KNOB 80,1950,
SELECT KNOB 81,1951,
SELECT KNOB 82,1952,
SELECT KNOB 83,1953,
SELECT KNOB 84,1954,
SELECT KNOB 85,1955,
SELECT KNOB 86,1956,
SELECT KNOB 87,1957,
SELECT KNOB 88,1958,
SELECT KNOB 89,1959,
SELECT KNOB 90,195A,
SELECT KNOB 91,195B,
SELECT KNOB 92,195C,
SELECT KNOB 93,195D,
SELECT KNOB 94,195E,
SELECT KNOB 95,195F,
SELECT KNOB 96,1960,
SELECT KNOB 97,1961,
SELECT KNOB 98,1962,
SELECT KNOB 99,1963,
SELECT KNOB 100,1964,
SELECT KNOB 101,1965,
SELECT KNOB 102,1966,
SELECT KNOB 103,1967,
SELECT KNOB 104,1968,
SELECT KNOB 105,1969,
SELECT KNOB 106,196A,
SELECT KNOB 107,196B,
SELECT KNOB 108,196C,
SELECT KNOB 109,196D,
SELECT KNOB 110,196E,
SELECT KNOB 111,196F,
SELECT KNOB 112,1970,
SELECT KNOB 113,1971,
SELECT KNOB 114,1972,
SELECT KNOB 115,1973,
SELECT KNOB 116,1974,
SELECT KNOB 117,1975,
SELECT KNOB 118,1976,
SELECT KNOB 119,1977,
SELECT KNOB 120,1978,
SELECT KNOB 121,1979,
SELECT KNOB 122,197A,
SELECT KNOB 123,197B,
SELECT KNOB 124,197C,
SELECT KNOB 125,197D,
SELECT KNOB 126,197E,
SELECT KNOB 127,197F,
SELECT KNOB 128,1980,
SELECT KNOB 129,1981,
SELECT KNOB 130,1982,
SELECT KNOB 131,1983,
SELECT KNOB 132,1984,
SELECT KNOB 133,1985,
SELECT KNOB 134,1986,
SELECT KNOB 135,1987,
SELECT KNOB 136,1988,
SELECT KNOB 137,1989,
SELECT KNOB 138,198A,
SELECT KNOB 139,198B,
SELECT KNOB 140,198C,
SELECT KNOB 141,198D,
SELECT KNOB 142,198E,
SELECT KNOB 143,198F,
SELECT KNOB 144,1990,
SELECT KNOB 145,1991,
SELECT KNOB 146,1992,
SELECT KNOB 147,1993,
SELECT KNOB 148,1994,
SELECT KNOB 149,1995,
SELECT KNOB 150,1996,
SELECT KNOB 151,1997,
SELECT KNOB 152,1998,
SELECT KNOB 153,1999,
SELECT KNOB 154,199A,
SELECT KNOB 155,199B,
SELECT KNOB 156,199C,
SELECT KNOB 157,199D,
SELECT KNOB 158,199E,
SELECT KNOB 159,199F,
SELECT KNOB 160,19A0,
SELECT KNOB 161,19A1,
SELECT KNOB 162,19A2,
SELECT KNOB 163,19A3,
SELECT KNOB 164,19A4,
SELECT KNOB 165,19A5,
SELECT KNOB 166,19A6,
SELECT KNOB 167,19A7,
SELECT KNOB 168,19A8,
SELECT KNOB 169,19A9,
SELECT KNOB 170,19AA,
SELECT KNOB 171,19AB,
SELECT KNOB 172,19AC,
SELECT KNOB 173,19AD,
SELECT KNOB 174,19AE,
SELECT KNOB 175,19AF,
SELECT KNOB 176,19B0,
SELECT KNOB 177,19B1,
SELECT KNOB 178,19B2,
SELECT KNOB 179,19B3,
SELECT KNOB 180,19B4,
SELECT KNOB 181,19B5,
SELECT KNOB 182,19B6,
SELECT KNOB 183,19B7,
SELECT KNOB 184,19B8,
SELECT KNOB 185,19B9,
SELECT KNOB 186,19BA,
SELECT KNOB 187,19BB,
SELECT KNOB 188,19BC,
SELECT KNOB 189,19BD,
SELECT KNOB 190,19BE,
SELECT KNOB 191,19BF,
SELECT KNOB 192,19C0,
SELECT KNOB 193,19C1,
SELECT KNOB 194,19C2,
SELECT KNOB 195,19C3,
SELECT KNOB 196,19C4,
SELECT KNOB 197,19C5,
SELECT KNOB 198,19C6,
SELECT KNOB 199,19C7,
SELECT KNOB 200,19C8,
SELECT KNOB 201,19C9,
SELECT KNOB 202,19CA,
SELECT KNOB 203,19CB,
SELECT KNOB 204,19CC,
SELECT KNOB 205,19CD,
SELECT KNOB 206,19CE,
SELECT KNOB 207,19CF,
SELECT KNOB 208,19D0,
SELECT KNOB 209,19D1,
SELECT KNOB 210,19D2,
SELECT KNOB 211,19D3,
SELECT KNOB 212,19D4,
SELECT KNOB 213,19D5,
SELECT KNOB 214,19D6,
SELECT KNOB 215,19D7,
SELECT KNOB 216,19D8,
SELECT KNOB 217,19D9,
SELECT KNOB 218,19DA,
SELECT KNOB 219,19DB,
SELECT KNOB 220,19DC,
SELECT KNOB 221,19DD,
SELECT KNOB 222,19DE,
SELECT KNOB 223,19DF,
SELECT KNOB 224,19E0,
SELECT KNOB 225,19E1,
SELECT KNOB 226,19E2,
SELECT KNOB 227,19E3,
SELECT KNOB 228,19E4,
SELECT KNOB 229,19E5,
SELECT KNOB 230,19E6,
SELECT KNOB 231,19E7,
SELECT KNOB 232,19E8,
SELECT KNOB 233,19E9,
SELECT KNOB 234,19EA,
SELECT KNOB 235,19EB,
SELECT KNOB 236,19EC,
SELECT KNOB 237,19ED,
SELECT KNOB 238,19EE,
SELECT KNOB 239,19EF,
SELECT KNOB 240,19F0,
SELECT KNOB 241,19F1,
SELECT KNOB 242,19F2,
SELECT KNOB 243,19F3,
SELECT KNOB 244,19F4,
SELECT KNOB 245,19F5,
SELECT KNOB 246,19F6,
SELECT KNOB 247,19F7,
SELECT KNOB 248,19F8,
SELECT KNOB 249,19F9,
SELECT KNOB 250,19FA,
SELECT KNOB 251,19FB,
SELECT KNOB 252,19FC,
SELECT KNOB 253,19FD,
SELECT KNOB 254,19FE,
SELECT KNOB 255,19FF,
RATE KNOB CLICK,17CC,17EC
RATE KNOB 0,1800,
RATE KNOB 1,1801,
RATE KNOB 2,1802,
RATE KNOB 3,1803,
RATE KNOB 4,1804,
RATE KNOB 5,1805,
RATE KNOB 6,1806,
RATE KNOB 7,1807,
RATE KNOB 8,1808,
RATE KNOB 9,1809,
RATE KNOB 10,180A,
RATE KNOB 11,180B,
RATE KNOB 12,180C,
RATE KNOB 13,180D,
RATE KNOB 14,180E,
RATE KNOB 15,180F,
RATE KNOB 16,1810,
RATE KNOB 17,1811,
RATE KNOB 18,1812,
RATE KNOB 19,1813,
RATE KNOB 20,1814,
RATE KNOB 21,1815,
RATE KNOB 22,1816,
RATE KNOB 23,1817,
RATE KNOB 24,1818,
RATE KNOB 25,1819,
RATE KNOB 26,181A,
RATE KNOB 27,181B,
RATE KNOB 28,181C,
RATE KNOB 29,181D,
RATE KNOB 30,181E,
RATE KNOB 31,181F,
RATE KNOB 32,1820,
RATE KNOB 33,1821,
RATE KNOB 34,1822,
RATE KNOB 35,1823,
RATE KNOB 36,1824,
RATE KNOB 37,1825,
RATE KNOB 38,1826,
RATE KNOB 39,1827,
RATE KNOB 40,1828,
RATE KNOB 41,1829,
RATE KNOB 42,182A,
RATE KNOB 43,182B,
RATE KNOB 44,182C,
RATE KNOB 45,182D,
RATE KNOB 46,182E,
RATE KNOB 47,182F,
RATE KNOB 48,1830,
RATE KNOB 49,1831,
RATE KNOB 50,1832,
RATE KNOB 51,1833,
RATE KNOB 52,1834,
RATE KNOB 53,1835,
RATE KNOB 54,1836,
RATE KNOB 55,1837,
RATE KNOB 56,1838,
RATE KNOB 57,1839,
RATE KNOB 58,183A,
RATE KNOB 59,183B,
RATE KNOB 60,183C,
RATE KNOB 61,183D,
RATE KNOB 62,183E,
RATE KNOB 63,183F,
RATE KNOB 64,1840,
RATE KNOB 65,1841,
RATE KNOB 66,1842,
RATE KNOB 67,1843,
RATE KNOB 68,1844,
RATE KNOB 69,1845,
RATE KNOB 70,1846,
RATE KNOB 71,1847,
RATE KNOB 72,1848,
RATE KNOB 73,1849,
RATE KNOB 74,184A,
RATE KNOB 75,184B,
RATE KNOB 76,184C,
RATE KNOB 77,184D,
RATE KNOB 78,184E,
RATE KNOB 79,184F,
RATE KNOB 80,1850,
RATE KNOB 81,1851,
RATE KNOB 82,1852,
RATE KNOB 83,1853,
RATE KNOB 84,1854,
RATE KNOB 85,1855,
RATE KNOB 86,1856,
RATE KNOB 87,1857,
RATE KNOB 88,1858,
RATE KNOB 89,1859,
RATE KNOB 90,185A,
RATE KNOB 91,185B,
RATE KNOB 92,185C,
RATE KNOB 93,185D,
RATE KNOB 94,185E,
RATE KNOB 95,185F,
RATE KNOB 96,1860,
RATE KNOB 97,1861,
RATE KNOB 98,1862,
RATE KNOB 99,1863,
RATE KNOB 100,1864,
RATE KNOB 101,1865,
RATE KNOB 102,1866,
RATE KNOB 103,1867,
RATE KNOB 104,1868,
RATE KNOB 105,1869,
RATE KNOB 106,186A,
RATE KNOB 107,186B,
RATE KNOB 108,186C,
RATE KNOB 109,186D,
RATE KNOB 110,186E,
RATE KNOB 111,186F,
RATE KNOB 112,1870,
RATE KNOB 113,1871,
RATE KNOB 114,1872,
RATE KNOB 115,1873,
RATE KNOB 116,1874,
RATE KNOB 117,1875,
RATE KNOB 118,1876,
RATE KNOB 119,1877,
RATE KNOB 120,1878,
RATE KNOB 121,1879,
RATE KNOB 122,187A,
RATE KNOB 123,187B,
RATE KNOB 124,187C,
RATE KNOB 125,187D,
RATE KNOB 126,187E,
RATE KNOB 127,187F,
RATE KNOB 128,1880,
RATE KNOB 129,1881,
RATE KNOB 130,1882,
RATE KNOB 131,1883,
RATE KNOB 132,1884,
RATE KNOB 133,1885,
RATE KNOB 134,1886,
RATE KNOB 135,1887,
RATE KNOB 136,1888,
RATE KNOB 137,1889,
RATE KNOB 138,188A,
RATE KNOB 139,188B,
RATE KNOB 140,188C,
RATE KNOB 141,188D,
RATE KNOB 142,188E,
RATE KNOB 143,188F,
RATE KNOB 144,1890,
RATE KNOB 145,1891,
RATE KNOB 146,1892,
RATE KNOB 147,1893,
RATE KNOB 148,1894,
RATE KNOB 149,1895,
RATE KNOB 150,1896,
RATE KNOB 151,1897,
RATE KNOB 152,1898,
RATE KNOB 153,1899,
RATE KNOB 154,189A,
RATE KNOB 155,189B,
RATE KNOB 156,189C,
RATE KNOB 157,189D,
RATE KNOB 158,189E,
RATE KNOB 159,189F,
RATE KNOB 160,18A0,
RATE KNOB 161,18A1,
RATE KNOB 162,18A2,
RATE KNOB 163,18A3,
RATE KNOB 164,18A4,
RATE KNOB 165,18A5,
RATE KNOB 166,18A6,
RATE KNOB 167,18A7,
RATE KNOB 168,18A8,
RATE KNOB 169,18A9,
RATE KNOB 170,18AA,
RATE KNOB 171,18AB,
RATE KNOB 172,18AC,
RATE KNOB 173,18AD,
RATE KNOB 174,18AE,
RATE KNOB 175,18AF,
RATE KNOB 176,18B0,
RATE KNOB 177,18B1,
RATE KNOB 178,18B2,
RATE KNOB 179,18B3,
RATE KNOB 180,18B4,
RATE KNOB 181,18B5,
RATE KNOB 182,18B6,
RATE KNOB 183,18B7,
RATE KNOB 184,18B8,
RATE KNOB 185,18B9,
RATE KNOB 186,18BA,
RATE KNOB 187,18BB,
RATE KNOB 188,18BC,
RATE KNOB 189,18BD,
RATE KNOB 190,18BE,
RATE KNOB 191,18BF,
RATE KNOB 192,18C0,
RATE KNOB 193,18C1,
RATE KNOB 194,18C2,
RATE KNOB 195,18C3,
RATE KNOB 196,18C4,
RATE KNOB 197,18C5,
RATE KNOB 198,18C6,
RATE KNOB 199,18C7,
RATE KNOB 200,18C8,
RATE KNOB 201,18C9,
RATE KNOB 202,18CA,
RATE KNOB 203,18CB,
RATE KNOB 204,18CC,
RATE KNOB 205,18CD,
RATE KNOB 206,18CE,
RATE KNOB 207,18CF,
RATE KNOB 208,18D0,
RATE KNOB 209,18D1,
RATE KNOB 210,18D2,
RATE KNOB 211,18D3,
RATE KNOB 212,18D4,
RATE KNOB 213,18D5,
RATE KNOB 214,18D6,
RATE KNOB 215,18D7,
RATE KNOB 216,18D8,
RATE KNOB 217,18D9,
RATE KNOB 218,18DA,
RATE KNOB 219,18DB,
RATE KNOB 220,18DC,
RATE KNOB 221,18DD,
RATE KNOB 222,18DE,
RATE KNOB 223,18DF,
RATE KNOB 224,18E0,
RATE KNOB 225,18E1,
RATE KNOB 226,18E2,
RATE KNOB 227,18E3,
RATE KNOB 228,18E4,
RATE KNOB 229,18E5,
RATE KNOB 230,18E6,
RATE KNOB 231,18E7,
RATE KNOB 232,18E8,
RATE KNOB 233,18E9,
RATE KNOB 234,18EA,
RATE KNOB 235,18EB,
RATE KNOB 236,18EC,
RATE KNOB 237,18ED,
RATE KNOB 238,18EE,
RATE KNOB 239,18EF,
RATE KNOB 240,18F0,
RATE KNOB 241,18F1,
RATE KNOB 242,18F2,
RATE KNOB 243,18F3,
RATE KNOB 244,18F4,
RATE KNOB 245,18F5,
RATE KNOB 246,18F6,
RATE KNOB 247,18F7,
RATE KNOB 248,18F8,
RATE KNOB 249,18F9,
RATE KNOB 250,18FA,
RATE KNOB 251,18FB,
RATE KNOB 252,18FC,
RATE KNOB 253,18FD,
RATE KNOB 254,18FE,
RATE KNOB 255,18FF,
T-BAR 0,8000,
T-BAR 1,8001,
T-BAR 2,8002,
T-BAR 3,8003,
T-BAR 4,8004,
T-BAR 5,8005,
T-BAR 6,8006,
T-BAR 7,8007,
T-BAR 8,8008,
T-BAR 9,8009,
T-BAR 10,800A,
T-BAR 11,800B,
T-BAR 12,800C,
T-BAR 13,800D,
T-BAR 14,800E,
T-BAR 15,800F,
T-BAR 16,8010,
T-BAR 17,8011,
T-BAR 18,8012,
T-BAR 19,8013,
T-BAR 20,8014,
T-BAR 21,8015,
T-BAR 22,8016,
T-BAR 23,8017,
T-BAR 24,8018,
T-BAR 25,8019,
T-BAR 26,801A,
T-BAR 27,801B,
T-BAR 28,801C,
T-BAR 29,801D,
T-BAR 30,801E,
T-BAR 31,801F,
T-BAR 32,8020,
T-BAR 33,8021,
T-BAR 34,8022,
T-BAR 35,8023,
T-BAR 36,8024,
T-BAR 37,8025,
T-BAR 38,8026,
T-BAR 39,8027,
T-BAR 40,8028,
T-BAR 41,8029,
T-BAR 42,802A,
T-BAR 43,802B,
T-BAR 44,802C,
T-BAR 45,802D,
T-BAR 46,802E,
T-BAR 47,802F,
T-BAR 48,8030,
T-BAR 49,8031,
T-BAR 50,8032,
T-BAR 51,8033,
T-BAR 52,8034,
T-BAR 53,8035,
T-BAR 54,8036,
T-BAR 55,8037,
T-BAR 56,8038,
T-BAR 57,8039,
T-BAR 58,803A,
T-BAR 59,803B,
T-BAR 60,803C,
T-BAR 61,803D,
T-BAR 62,803E,
T-BAR 63,803F,
T-BAR 64,8040,
T-BAR 65,8041,
T-BAR 66,8042,
T-BAR 67,8043,
T-BAR 68,8044,
T-BAR 69,8045,
T-BAR 70,8046,
T-BAR 71,8047,
T-BAR 72,8048,
T-BAR 73,8049,
T-BAR 74,804A,
T-BAR 75,804B,
T-BAR 76,804C,
T-BAR 77,804D,
T-BAR 78,804E,
T-BAR 79,804F,
T-BAR 80,8050,
T-BAR 81,8051,
T-BAR 82,8052,
T-BAR 83,8053,
T-BAR 84,8054,
T-BAR 85,8055,
T-BAR 86,8056,
T-BAR 87,8057,
T-BAR 88,8058,
T-BAR 89,8059,
T-BAR 90,805A,
T-BAR 91,805B,
T-BAR 92,805C,
T-BAR 93,805D,
T-BAR 94,805E,
T-BAR 95,805F,
T-BAR 96,8060,
T-BAR 97,8061,
T-BAR 98,8062,
T-BAR 99,8063,
T-BAR 100,8064,
T-BAR 101,8065,
T-BAR 102,8066,
T-BAR 103,8067,
T-BAR 104,8068,
T-BAR 105,8069,
T-BAR 106,806A,
T-BAR 107,806B,
T-BAR 108,806C,
T-BAR 109,806D,
T-BAR 110,806E,
T-BAR 111,806F,
T-BAR 112,8070,
T-BAR 113,8071,
T-BAR 114,8072,
T-BAR 115,8073,
T-BAR 116,8074,
T-BAR 117,8075,
T-BAR 118,8076,
T-BAR 119,8077,
T-BAR 120,8078,
T-BAR 121,8079,
T-BAR 122,807A,
T-BAR 123,807B,
T-BAR 124,807C,
T-BAR 125,807D,
T-BAR 126,807E,
T-BAR 127,807F,
T-BAR 128,8080,
T-BAR 129,8081,
T-BAR 130,8082,
T-BAR 131,8083,
T-BAR 132,8084,
T-BAR 133,8085,
T-BAR 134,8086,
T-BAR 135,8087,
T-BAR 136,8088,
T-BAR 137,8089,
T-BAR 138,808A,
T-BAR 139,808B,
T-BAR 140,808C,
T-BAR 141,808D,
T-BAR 142,808E,
T-BAR 143,808F,
T-BAR 144,8090,
T-BAR 145,8091,
T-BAR 146,8092,
T-BAR 147,8093,
T-BAR 148,8094,
T-BAR 149,8095,
T-BAR 150,8096,
T-BAR 151,8097,
T-BAR 152,8098,
T-BAR 153,8099,
T-BAR 154,809A,
T-BAR 155,809B,
T-BAR 156,809C,
T-BAR 157,809D,
T-BAR 158,809E,
T-BAR 159,809F,
T-BAR 160,80A0,
T-BAR 161,80A1,
T-BAR 162,80A2,
T-BAR 163,80A3,
T-BAR 164,80A4,
T-BAR 165,80A5,
T-BAR 166,80A6,
T-BAR 167,80A7,
T-BAR 168,80A8,
T-BAR 169,80A9,
T-BAR 170,80AA,
T-BAR 171,80AB,
T-BAR 172,80AC,
T-BAR 173,80AD,
T-BAR 174,80AE,
T-BAR 175,80AF,
T-BAR 176,80B0,
T-BAR 177,80B1,
T-BAR 178,80B2,
T-BAR 179,80B3,
T-BAR 180,80B4,
T-BAR 181,80B5,
T-BAR 182,80B6,
T-BAR 183,80B7,
T-BAR 184,80B8,
T-BAR 185,80B9,
T-BAR 186,80BA,
T-BAR 187,80BB,
T-BAR 188,80BC,
T-BAR 189,80BD,
T-BAR 190,80BE,
T-BAR 191,80BF,
T-BAR 192,80C0,
T-BAR 193,80C1,
T-BAR 194,80C2,
T-BAR 195,80C3,
T-BAR 196,80C4,
T-BAR 197,80C5,
T-BAR 198,80C6,
T-BAR 199,80C7,
T-BAR 200,80C8,
T-BAR 201,80C9,
T-BAR 202,80CA,
T-BAR 203,80CB,
T-BAR 204,80CC,
T-BAR 205,80CD,
T-BAR 206,80CE,
T-BAR 207,80CF,
T-BAR 208,80D0,
T-BAR 209,80D1,
T-BAR 210,80D2,
T-BAR 211,80D3,
T-BAR 212,80D4,
T-BAR 213,80D5,
T-BAR 214,80D6,
T-BAR 215,80D7,
T-BAR 216,80D8,
T-BAR 217,80D9,
T-BAR 218,80DA,
T-BAR 219,80DB,
T-BAR 220,80DC,
T-BAR 221,80DD,
T-BAR 222,80DE,
T-BAR 223,80DF,
T-BAR 224,80E0,
T-BAR 225,80E1,
T-BAR 226,80E2,
T-BAR 227,80E3,
T-BAR 228,80E4,
T-BAR 229,80E5,
T-BAR 230,80E6,
T-BAR 231,80E7,
T-BAR 232,80E8,
T-BAR 233,80E9,
T-BAR 234,80EA,
T-BAR 235,80EB,
T-BAR 236,80EC,
T-BAR 237,80ED,
T-BAR 238,80EE,
T-BAR 239,80EF,
T-BAR 240,80F0,
T-BAR 241,80F1,
T-BAR 242,80F2,
T-BAR 243,80F3,
T-BAR 244,80F4,
T-BAR 245,80F5,
T-BAR 246,80F6,
T-BAR 247,80F7,
T-BAR 248,80F8,
T-BAR 249,80F9,
T-BAR 250,80FA,
T-BAR 251,80FB,
T-BAR 252,80FC,
T-BAR 253,80FD,
T-BAR 254,80FE,
T-BAR 255,80FF,